lun oct 20 10:04:42 UTC 2014
Installing Eclipse for linux

/alma/ACS-2014.4/Eclipse directory exists already. I clean it up.
unpacking the archives for Eclipse 3.6.1
Archive:  /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS/eclipse-3.6.1-delta-pack.zip
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/META-INF/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/META-INF/MANIFEST.MF  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/META-INF/eclipse.inf  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/META-INF/ECLIPSEF.SF  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/feature.properties  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/build.xml  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/win32/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/win32/win32/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/win32/win32/ia64/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/win32/win32/ia64/eclipsec.exe  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/win32/win32/ia64/launcher.exe  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/motif/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/motif/solaris/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/motif/solaris/sparc/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/motif/solaris/sparc/launcher  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/motif/solaris/sparc/Eclipse.t.pm  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/motif/solaris/sparc/Eclipse.l.pm  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/motif/solaris/sparc/Eclipse.m.pm  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/motif/solaris/sparc/Eclipse.s.pm  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/gtk/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/gtk/linux/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/gtk/linux/s390x/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/gtk/linux/s390x/launcher  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/gtk/linux/s390/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/contributed/gtk/linux/s390/launcher  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/gtk_root/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/gtk_root/about_files/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/gtk_root/about_files/mpl-v11.txt  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/gtk_root/about_files/pixman-licenses.txt  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/gtk_root/about_files/about_cairo.html  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/gtk_root/about.html  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/feature.xml  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/eclipse_update_120.jpg  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/win32/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/win32/win32/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/win32/win32/x86_64/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/win32/win32/x86_64/eclipsec.exe  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/win32/win32/x86_64/launcher.exe  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/win32/win32/x86/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/win32/win32/x86/eclipsec.exe  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/win32/win32/x86/launcher.exe  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/wpf/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/wpf/win32/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/wpf/win32/x86/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/wpf/win32/x86/eclipsec.exe  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/wpf/win32/x86/launcher.exe  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/macosx/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/macosx/ppc/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/macosx/ppc/Eclipse.app/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/macosx/ppc/Eclipse.app/Contents/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/macosx/ppc/Eclipse.app/Contents/MacOS/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/macosx/ppc/Eclipse.app/Contents/MacOS/launcher  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/macosx/ppc/Eclipse.app/Contents/MacOS/eclipse.ini  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/macosx/ppc/Eclipse.app/Contents/Info.plist  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/macosx/x86/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/macosx/x86/Eclipse.app/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/macosx/x86/Eclipse.app/Contents/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/macosx/x86/Eclipse.app/Contents/MacOS/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/macosx/x86/Eclipse.app/Contents/MacOS/launcher  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/macosx/x86/Eclipse.app/Contents/MacOS/eclipse.ini  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/carbon/macosx/x86/Eclipse.app/Contents/Info.plist  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/motif/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/motif/hpux/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/motif/hpux/ia64_32/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/motif/hpux/ia64_32/launcher  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/motif/aix/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/motif/aix/ppc/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/motif/aix/ppc/launcher  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/motif/linux/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/motif/linux/x86/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/motif/linux/x86/launcher  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/motif/linux/x86/libXm.so.2  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/ppc/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/ppc/Eclipse.app/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/ppc/Eclipse.app/Contents/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/ppc/Eclipse.app/Contents/MacOS/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/ppc/Eclipse.app/Contents/MacOS/launcher  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/ppc/Eclipse.app/Contents/MacOS/eclipse.ini  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/ppc/Eclipse.app/Contents/Info.plist  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/x86_64/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/x86_64/Eclipse.app/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/x86_64/Eclipse.app/Contents/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/x86_64/Eclipse.app/Contents/MacOS/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/x86_64/Eclipse.app/Contents/MacOS/launcher  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/x86_64/Eclipse.app/Contents/MacOS/eclipse.ini  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/x86_64/Eclipse.app/Contents/Info.plist  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/x86/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/x86/Eclipse.app/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/x86/Eclipse.app/Contents/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/x86/Eclipse.app/Contents/MacOS/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/x86/Eclipse.app/Contents/MacOS/launcher  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/x86/Eclipse.app/Contents/MacOS/eclipse.ini  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/cocoa/macosx/x86/Eclipse.app/Contents/Info.plist  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/solaris/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/solaris/sparc/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/solaris/sparc/launcher  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/solaris/x86/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/solaris/x86/launcher  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/linux/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/linux/ppc64/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/linux/ppc64/launcher  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/linux/ppc/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/linux/ppc/launcher  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/linux/ppc/libcairo-swt.so  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/linux/x86_64/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/linux/x86_64/launcher  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/linux/x86_64/libcairo-swt.so  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/linux/x86/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/linux/x86/launcher  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/bin/gtk/linux/x86/libcairo-swt.so  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/license.html  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/motif_root/
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/motif_root/about_files/
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/motif_root/about_files/about_open_motif.html  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/motif_root/about_files/mpl-v11.txt  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/motif_root/about_files/pixman-licenses.txt  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/motif_root/about_files/about_cairo.html  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/motif_root/about_files/mlpl-v10.html  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/motif_root/about.html  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/build.properties  
  inflating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/epl-v10.html  
done

/alma/ACS-2014.4/Eclipse4 directory exists already. I clean it up.
unpacking the archives for Eclipse 4.2.2
done

Eclipse installation done
lun oct 20 10:04:48 UTC 2014
